,0,1,2,3,4,5,6
636,2018-08-27,116.750000,116.800003,114.919998,115.639999,106.686813,996100
637,2018-08-28,115.400002,116.300003,115.150002,115.570000,106.622223,2672200
638,2018-08-29,115.809998,116.870003,115.430000,116.669998,107.637077,2152600
639,2018-08-30,116.699997,117.599998,116.180000,116.599998,107.572479,999000
640,2018-08-31,116.449997,117.349998,115.699997,116.080002,107.092751,1455900
641,2018-09-04,116.370003,117.449997,116.099998,116.989998,107.932297,2142900
642,2018-09-05,117.010002,118.279999,116.690002,118.139999,108.993248,1856300
643,2018-09-06,118.279999,118.970001,117.699997,118.029999,108.891769,1203800
644,2018-09-07,117.139999,117.589996,116.379997,116.849998,107.803123,1216500
645,2018-09-10,117.309998,118.199997,116.910004,117.599998,108.495056,1072000
646,2018-09-11,117.690002,118.199997,116.080002,117.220001,108.144478,1965100
647,2018-09-12,117.169998,118.290001,116.900002,117.779999,108.661118,1946500
648,2018-09-13,117.839996,119.059998,117.190002,118.669998,109.482224,1375700
649,2018-09-14,118.120003,127.220001,117.129997,118.730003,109.537582,2627100
650,2018-09-17,118.940002,119.720001,117.970001,118.870003,109.666740,1105900
651,2018-09-18,120.000000,120.000000,117.019997,117.269997,108.190613,2651600
652,2018-09-19,117.339996,117.339996,114.269997,115.139999,106.225517,2157100
653,2018-09-20,114.750000,114.860001,113.540001,114.320000,106.295258,1771300
654,2018-09-21,114.500000,115.980003,114.500000,115.209999,107.122787,5306900
655,2018-09-24,114.809998,115.300003,113.190002,113.580002,105.607208,1648200
656,2018-09-25,113.279999,113.510002,112.320000,112.470001,104.575119,2476300
657,2018-09-26,112.570000,113.370003,111.019997,111.059998,103.264099,2072500
658,2018-09-27,111.190002,112.769997,110.989998,112.000000,104.138123,2265500
659,2018-09-28,112.339996,113.959999,112.339996,113.750000,105.765282,2690200
660,2018-10-01,113.489998,114.320000,113.080002,113.830002,105.839653,1801000
661,2018-10-02,114.339996,115.820000,113.989998,115.739998,107.615578,1421600
662,2018-10-03,115.849998,116.550003,113.669998,114.620003,106.574203,1530900
663,2018-10-04,114.230003,114.959999,113.199997,114.889999,106.825256,1283400
664,2018-10-05,115.000000,116.540001,114.980003,116.199997,108.043289,1338800
665,2018-10-08,116.790001,117.279999,115.959999,116.550003,108.368736,1163600
666,2018-10-09,116.790001,117.150002,115.349998,116.400002,108.229256,2005400
667,2018-10-10,116.180000,117.889999,115.389999,115.459999,107.355232,2087500
668,2018-10-11,116.430000,116.489998,113.660004,114.470001,106.434723,1758900
669,2018-10-12,114.820000,115.360001,113.599998,115.029999,106.955421,1130200
670,2018-10-15,114.870003,115.879997,114.580002,115.099998,107.020508,1449900
671,2018-10-16,115.000000,116.699997,114.320000,115.760002,107.634186,1174900
672,2018-10-17,115.529999,116.339996,114.559998,115.300003,107.206467,968300
673,2018-10-18,116.800003,116.919998,115.400002,115.910004,107.773643,2098000
674,2018-10-19,115.639999,117.110001,115.400002,116.610001,108.424522,2694800
675,2018-10-22,116.879997,117.070000,115.510002,115.620003,107.504005,1287200
676,2018-10-23,115.750000,116.320000,113.849998,114.190002,106.174385,1196000
677,2018-10-24,114.400002,116.610001,112.599998,115.900002,107.764343,1526100
678,2018-10-25,115.550003,115.790001,114.010002,115.040001,106.964714,1571300
679,2018-10-26,115.459999,116.029999,111.760002,112.809998,104.891251,1324000
680,2018-10-29,112.940002,114.099998,111.870003,112.540001,104.640213,1754900
681,2018-10-30,112.989998,113.260002,110.519997,111.800003,103.952148,2200600
682,2018-10-31,110.959999,111.910004,109.809998,110.120003,102.390083,2114800
683,2018-11-01,110.309998,110.559998,109.139999,110.050003,102.324982,2302200
684,2018-11-02,110.139999,110.949997,108.639999,109.050003,101.395195,2567100
685,2018-11-05,109.360001,112.570000,109.230003,112.570000,104.668114,1837800
686,2018-11-06,112.540001,113.699997,111.930000,113.199997,105.253868,1731600
687,2018-11-07,114.930000,117.959999,114.010002,117.559998,109.307831,2580100
688,2018-11-08,117.650002,118.800003,116.410004,117.970001,109.689041,1980100
689,2018-11-09,117.949997,118.110001,115.400002,116.699997,108.508202,2525600
690,2018-11-12,116.360001,116.680000,114.690002,115.400002,107.299446,2897600
691,2018-11-13,115.169998,116.230003,114.699997,116.010002,107.866646,1776300
692,2018-11-14,116.029999,116.290001,112.529999,112.760002,104.844772,2690300
693,2018-11-15,112.739998,112.739998,110.330002,110.980003,103.189720,2647600
694,2018-11-16,113.489998,115.339996,112.000000,114.870003,106.806648,3664600
695,2018-11-19,114.790001,115.559998,114.050003,115.239998,107.150681,1467400
696,2018-11-20,115.760002,115.940002,113.570000,113.930000,105.932632,1956200
697,2018-11-21,113.709999,113.849998,111.620003,112.010002,104.147423,1362700
698,2018-11-23,111.910004,112.660004,111.510002,112.110001,104.240387,1286300
699,2018-11-26,112.139999,112.790001,111.300003,112.040001,104.175301,1365100
700,2018-11-27,112.260002,113.099998,111.809998,112.690002,104.779686,1485000
701,2018-11-28,113.019997,113.779999,112.559998,113.239998,105.291061,1317200
702,2018-11-29,113.199997,114.620003,112.360001,112.669998,104.761086,1171900
703,2018-11-30,112.930000,115.349998,112.610001,115.220001,107.132088,3267100
704,2018-12-03,114.709999,116.470001,114.410004,116.449997,108.275742,1991100
705,2018-12-04,116.820000,118.879997,116.519997,116.860001,108.656960,1533800
706,2018-12-06,117.239998,117.239998,113.419998,115.699997,107.578392,1763600
707,2018-12-07,115.860001,117.330002,115.160004,115.949997,107.810844,1666300
708,2018-12-10,115.839996,116.660004,113.500000,116.190002,108.033989,2124100
709,2018-12-11,116.620003,117.760002,115.879997,117.059998,108.842918,1002000
710,2018-12-12,117.320000,117.940002,116.510002,116.660004,108.471001,4469100
711,2018-12-13,116.650002,118.489998,116.650002,117.599998,109.345016,1393100
712,2018-12-14,117.610001,118.510002,117.160004,118.489998,110.172539,2402600
713,2018-12-17,119.019997,119.110001,114.199997,114.930000,106.862450,1996800
714,2018-12-18,115.400002,116.529999,113.360001,113.839996,105.848953,1781100
715,2018-12-19,114.290001,115.160004,113.250000,113.940002,105.941940,2533100
716,2018-12-20,114.339996,115.779999,111.339996,113.059998,105.123703,2107600
717,2018-12-21,113.529999,116.059998,111.510002,111.820000,103.970749,2783300
718,2018-12-24,112.480003,112.480003,106.510002,107.400002,99.861008,1207100
719,2018-12-26,107.279999,108.480003,105.940002,107.989998,100.409592,3332300
720,2018-12-27,107.839996,108.430000,104.879997,107.610001,100.056274,2327900
721,2018-12-28,107.169998,108.209999,106.699997,107.269997,100.576637,2180000
722,2018-12-31,107.570000,109.129997,106.540001,108.190002,101.439240,1838000
723,2019-01-02,107.980003,107.980003,106.089996,106.760002,100.098450,1196500
724,2019-01-03,106.769997,107.980003,106.150002,107.250000,100.557892,1289000
725,2019-01-04,106.550003,110.489998,106.550003,110.459999,103.567589,2708000
726,2019-01-07,110.220001,111.239998,109.279999,110.440002,103.548843,2853500
727,2019-01-08,110.709999,113.800003,110.080002,113.529999,106.446030,1625600
728,2019-01-09,113.540001,114.150002,112.029999,112.419998,105.405304,1690100
729,2019-01-10,112.669998,114.559998,112.190002,114.430000,107.289871,1302100
730,2019-01-11,114.430000,114.989998,113.480003,114.059998,106.942955,1345500
731,2019-01-14,113.070000,113.239998,111.010002,111.760002,104.786476,2056300
732,2019-01-15,111.419998,114.000000,111.379997,112.550003,105.527184,2071500
733,2019-01-16,112.330002,112.940002,111.940002,112.660004,105.630318,1868100
734,2019-01-17,112.150002,112.959999,111.820000,112.360001,105.349030,1203700
735,2019-01-18,113.050003,113.199997,112.190002,112.669998,105.639694,1517700
736,2019-01-22,112.599998,113.050003,111.470001,112.370003,105.358406,1327700
737,2019-01-23,112.180000,113.139999,111.699997,112.910004,105.864723,1513300
738,2019-01-24,113.550003,113.589996,112.019997,113.349998,106.277267,1641200
739,2019-01-25,113.089996,113.360001,112.529999,113.099998,106.042862,1646100
740,2019-01-28,113.110001,113.419998,112.459999,113.000000,105.949097,1670000
741,2019-01-29,113.339996,114.339996,113.010002,113.849998,106.746071,1869300
742,2019-01-30,113.500000,115.250000,113.500000,114.900002,107.730553,1584400
743,2019-01-31,114.870003,117.160004,114.349998,116.980003,109.680756,2117300
744,2019-02-01,116.660004,117.139999,115.809998,116.750000,109.465111,1681500
745,2019-02-04,116.169998,117.199997,115.559998,117.190002,109.877663,1475300
746,2019-02-05,117.080002,117.400002,116.230003,117.089996,109.783897,1454400
747,2019-02-06,117.050003,118.500000,116.699997,117.750000,110.402710,1789900
748,2019-02-07,117.620003,118.099998,117.000000,118.019997,110.655869,1391500
749,2019-02-08,118.209999,118.459999,117.000000,117.919998,110.562096,1191400
750,2019-02-11,117.910004,117.910004,114.449997,114.949997,107.777428,3019800
751,2019-02-12,115.389999,115.400002,113.230003,114.120003,106.999222,2690300
752,2019-02-13,113.570000,114.400002,113.309998,114.239998,107.111732,1993600
753,2019-02-14,114.470001,114.849998,113.870003,114.050003,106.933578,1440900
754,2019-02-15,114.599998,115.540001,114.519997,115.260002,108.068077,1672300
755,2019-02-19,114.169998,116.519997,113.879997,116.269997,109.015068,1481100
756,2019-02-20,116.099998,117.300003,115.870003,117.129997,109.821388,1437100
757,2019-02-21,116.389999,117.849998,116.360001,117.669998,110.327705,1337200
758,2019-02-22,118.029999,118.839996,117.639999,118.480003,111.087166,993400
759,2019-02-25,118.599998,118.599998,117.260002,117.589996,110.252693,1639000
760,2019-02-26,119.379997,120.180000,117.739998,118.900002,111.480965,1859000
761,2019-02-27,118.900002,121.610001,117.980003,120.330002,112.821732,1965400
762,2019-02-28,120.199997,121.050003,119.269997,120.440002,112.924866,1726500
763,2019-03-01,120.370003,121.370003,119.940002,121.260002,113.693703,1471200
764,2019-03-04,121.989998,122.000000,120.059998,121.330002,113.759346,1158800
765,2019-03-05,121.349998,121.989998,120.809998,121.080002,113.524940,1154600
766,2019-03-06,121.230003,121.750000,120.400002,120.970001,113.421791,891500
767,2019-03-07,121.500000,122.550003,121.209999,121.699997,114.106247,1228600
768,2019-03-08,121.870003,122.360001,121.000000,122.300003,114.668808,1103000
769,2019-03-11,122.430000,123.320000,122.430000,123.190002,115.503273,1243300
770,2019-03-12,123.500000,124.430000,123.080002,124.000000,116.262741,1184000
771,2019-03-13,123.449997,124.809998,123.449997,124.339996,116.581512,1405200
772,2019-03-14,124.339996,125.070000,123.489998,124.449997,116.684647,1039000
773,2019-03-15,124.540001,125.470001,124.150002,124.620003,116.844048,2518000
774,2019-03-18,124.550003,124.949997,123.760002,124.650002,116.872185,1519600
775,2019-03-19,124.730003,125.070000,123.360001,123.930000,116.197098,1670900
776,2019-03-20,124.330002,125.510002,123.489998,125.050003,117.247215,1873600
777,2019-03-21,124.070000,125.940002,123.919998,125.870003,118.936714,1745900
778,2019-03-22,126.000000,126.860001,125.730003,126.070000,119.125702,1100100
779,2019-03-25,126.050003,126.089996,124.870003,125.040001,118.152443,1547000
780,2019-03-26,124.970001,125.919998,124.839996,125.480003,118.568207,1173500
781,2019-03-27,125.430000,125.650002,124.110001,125.410004,118.502068,2479000
782,2019-03-28,125.889999,125.959999,123.790001,124.470001,117.613853,1452300
783,2019-03-29,124.290001,126.180000,124.099998,125.860001,118.927277,2090600
784,2019-04-01,125.970001,126.750000,125.019997,126.629997,119.654854,1927500
785,2019-04-02,126.709999,127.260002,125.910004,127.239998,120.231262,2154400
786,2019-04-03,126.779999,127.739998,126.150002,127.239998,120.231262,1682500
787,2019-04-04,127.599998,127.599998,126.610001,127.019997,120.023376,1669300
788,2019-04-05,127.330002,128.250000,127.040001,128.240005,121.176186,1669400
789,2019-04-08,128.020004,128.250000,127.660004,127.790001,120.750969,1695000
790,2019-04-09,128.050003,128.050003,127.169998,127.889999,120.845459,1647500
791,2019-04-10,128.339996,128.949997,127.040001,127.430000,120.410797,1666600
792,2019-04-11,127.419998,128.199997,126.809998,128.100006,121.043907,1578100
793,2019-04-12,127.860001,129.929993,127.589996,129.850006,122.697495,1813500
794,2019-04-15,129.960007,130.000000,128.169998,128.559998,121.478554,1678100
795,2019-04-16,128.669998,129.250000,127.040001,127.269997,120.259598,2417100
796,2019-04-17,127.360001,128.110001,126.680000,127.290001,120.278511,1469500
797,2019-04-18,127.400002,128.320007,127.279999,127.410004,120.391907,2243100
798,2019-04-22,127.250000,127.739998,125.169998,125.379997,118.473709,2204400
799,2019-04-23,125.529999,126.949997,124.910004,126.120003,119.172958,1818500
800,2019-04-24,126.480003,127.000000,125.629997,126.410004,119.446991,1787000
801,2019-04-25,126.000000,127.930000,125.779999,127.339996,120.325752,1419300
802,2019-04-26,127.849998,128.809998,127.680000,128.050003,120.996643,1196600
803,2019-04-29,126.900002,127.160004,125.160004,125.800003,118.870590,3090000
804,2019-04-30,125.910004,128.130005,125.669998,127.949997,120.902153,1921200
805,2019-05-01,127.750000,128.259995,126.199997,126.199997,119.248543,1726500
806,2019-05-02,125.879997,127.389999,125.260002,125.970001,119.031212,1926000
807,2019-05-03,126.199997,127.589996,126.080002,127.449997,120.429688,869400
808,2019-05-06,127.089996,127.349998,125.949997,126.389999,119.428078,1680400
809,2019-05-07,126.849998,127.040001,124.669998,125.709999,118.785530,1641500
810,2019-05-08,126.339996,126.980003,125.169998,125.760002,118.832779,1301600
811,2019-05-09,125.010002,127.040001,125.010002,126.209999,119.258003,1074600
812,2019-05-10,126.279999,129.210007,125.800003,129.210007,122.092751,1319500
813,2019-05-13,128.589996,129.660004,127.639999,129.320007,122.196701,2016900
814,2019-05-14,129.759995,130.619995,129.220001,129.360001,122.234489,1511200
815,2019-05-15,129.490005,130.800003,129.160004,129.880005,122.725861,1778200
816,2019-05-16,129.630005,131.770004,128.610001,130.720001,123.519577,1217800
817,2019-05-17,129.600006,131.449997,129.600006,130.449997,123.264442,1682400
818,2019-05-20,130.899994,131.720001,130.309998,131.179993,123.954224,1720900
819,2019-05-21,131.419998,133.190002,131.190002,131.500000,124.256615,1338100
820,2019-05-22,133.039993,134.750000,131.470001,134.300003,126.902397,2080100
821,2019-05-23,134.169998,135.910004,134.110001,135.880005,128.395340,1394400
822,2019-05-24,135.970001,136.369995,134.320007,134.350006,126.949646,1211500
823,2019-05-28,134.820007,134.960007,132.789993,133.100006,125.768486,2206300
824,2019-05-29,133.369995,133.529999,130.350006,130.750000,123.547920,1240700
825,2019-05-30,131.240005,132.279999,130.770004,131.570007,124.322777,1118700
826,2019-05-31,131.440002,132.199997,130.750000,131.449997,124.209358,1327600
827,2019-06-03,132.050003,132.399994,130.580002,131.910004,124.644035,1391900
828,2019-06-04,131.910004,132.360001,130.520004,132.190002,124.908607,1117000
829,2019-06-05,132.190002,134.729996,131.740005,134.020004,126.637810,2423000
830,2019-06-06,133.850006,135.550003,133.500000,134.979996,127.544914,992200
831,2019-06-07,136.000000,136.429993,134.369995,134.490005,127.081909,1314000
832,2019-06-10,133.880005,134.639999,133.070007,134.089996,126.703949,827500
833,2019-06-11,133.839996,134.779999,133.589996,134.720001,127.299255,1213500
834,2019-06-12,135.460007,136.410004,135.039993,135.690002,128.215820,977300
835,2019-06-13,136.259995,136.860001,135.460007,136.839996,129.302475,910000
836,2019-06-14,136.820007,138.360001,136.460007,137.759995,130.171799,947800
837,2019-06-17,137.850006,138.570007,137.389999,137.949997,130.351318,965700
838,2019-06-18,139.190002,139.190002,136.240005,137.250000,129.689911,1152700
839,2019-06-19,136.639999,139.750000,136.009995,139.059998,131.400192,1522200
840,2019-06-20,139.889999,140.740005,138.649994,140.320007,132.590775,1048500
841,2019-06-21,140.020004,141.860001,139.580002,141.039993,133.271118,2090200
842,2019-06-24,141.089996,141.460007,140.440002,140.850006,133.091599,856800
843,2019-06-25,140.910004,141.360001,140.059998,140.470001,132.732513,1172700
844,2019-06-26,140.309998,140.309998,136.809998,137.009995,129.463120,1111200
845,2019-06-27,136.699997,137.660004,134.919998,135.539993,128.074066,2832200
846,2019-06-28,135.330002,137.559998,135.309998,137.440002,129.869415,1912800
847,2019-07-01,137.490005,137.899994,134.750000,136.660004,129.132385,1122400
848,2019-07-02,137.350006,138.330002,137.350006,138.199997,130.587540,1039800
849,2019-07-03,137.490005,138.759995,137.259995,137.649994,130.985321,830800
850,2019-07-05,136.559998,138.500000,136.039993,138.380005,131.679977,751600
851,2019-07-08,138.789993,139.300003,137.660004,138.520004,131.813202,934900
852,2019-07-09,138.380005,139.339996,137.550003,139.050003,132.317551,1093300
853,2019-07-10,139.449997,140.600006,138.949997,139.660004,132.897980,1163400
854,2019-07-11,139.649994,140.410004,139.029999,140.389999,133.592651,1038500
855,2019-07-12,140.660004,141.000000,139.279999,139.889999,133.116852,1125000
856,2019-07-15,139.660004,140.339996,139.169998,139.990005,133.212036,929000
857,2019-07-16,139.850006,140.000000,137.869995,139.259995,132.517365,1071500
858,2019-07-17,139.779999,140.529999,139.339996,139.949997,133.173965,1361400
859,2019-07-18,139.809998,141.289993,139.360001,141.169998,134.334885,1267500
860,2019-07-19,140.880005,141.160004,139.669998,140.050003,133.269119,1373300
861,2019-07-22,140.600006,141.160004,139.639999,140.570007,133.763947,1839200
862,2019-07-23,140.130005,140.750000,138.899994,138.949997,132.222366,1156300
863,2019-07-24,139.360001,139.820007,138.089996,139.759995,132.993149,866300
864,2019-07-25,139.619995,140.720001,139.339996,140.460007,133.659286,820400
865,2019-07-26,140.729996,141.190002,139.929993,140.259995,133.468948,746400
866,2019-07-29,140.259995,140.399994,139.000000,139.500000,132.745743,1473700
867,2019-07-30,139.220001,139.850006,135.750000,136.470001,129.862457,2394100
868,2019-07-31,136.649994,137.250000,134.559998,135.429993,128.872818,2686800
869,2019-08-01,134.440002,136.470001,134.320007,135.679993,129.110687,2520100
870,2019-08-02,135.119995,137.300003,135.119995,135.679993,129.110687,1372600
871,2019-08-05,136.020004,136.130005,131.320007,132.119995,125.723053,2292200
872,2019-08-06,132.020004,134.800003,131.470001,133.929993,127.445412,2197100
873,2019-08-07,134.259995,135.460007,132.619995,135.160004,128.615891,1312800
874,2019-08-08,135.160004,137.179993,134.470001,136.710007,130.090836,1307200
875,2019-08-09,136.990005,138.339996,135.779999,137.679993,131.013855,1120100
876,2019-08-12,137.690002,138.339996,136.070007,137.139999,130.500015,2062500
877,2019-08-13,133.899994,138.369995,133.899994,137.350006,130.699844,1263400
878,2019-08-14,137.720001,139.250000,136.710007,136.750000,130.128891,1294900
879,2019-08-15,136.880005,139.050003,136.589996,138.539993,131.832230,1563200
880,2019-08-16,138.589996,139.660004,137.850006,138.880005,132.155762,2597800
881,2019-08-19,138.589996,140.100006,138.020004,139.639999,132.878983,1561300
882,2019-08-20,139.779999,140.020004,138.750000,139.660004,132.897980,1435400
883,2019-08-21,139.669998,140.850006,139.610001,140.830002,134.011353,983300
884,2019-08-22,140.899994,141.000000,139.169998,140.130005,133.345230,896100
885,2019-08-23,140.419998,141.119995,138.169998,139.009995,132.279465,897100
886,2019-08-26,139.070007,141.919998,138.990005,141.789993,134.924866,1282700
887,2019-08-27,142.500000,142.860001,141.029999,141.429993,134.582275,1633400
888,2019-08-28,141.570007,142.149994,141.009995,142.000000,135.124695,1216400
889,2019-08-29,142.330002,142.660004,141.639999,142.240005,135.353073,1444300
890,2019-08-30,142.910004,142.910004,141.320007,141.630005,134.772614,1040300
891,2019-09-03,141.429993,143.580002,141.270004,143.500000,136.552078,1149200
892,2019-09-04,144.070007,144.929993,143.179993,144.000000,137.027863,829300
893,2019-09-05,142.940002,143.679993,141.160004,141.830002,134.962921,1203300
894,2019-09-06,142.399994,142.960007,141.550003,142.000000,135.124695,924100
895,2019-09-09,141.580002,141.649994,140.779999,141.009995,134.182632,1168400
896,2019-09-10,140.970001,141.990005,140.160004,141.770004,134.905838,1253300
897,2019-09-11,141.539993,143.940002,140.820007,143.259995,136.323685,1323100
898,2019-09-12,144.070007,144.259995,142.759995,143.660004,136.704315,1427500
899,2019-09-13,143.020004,144.229996,141.539993,141.699997,134.839203,1161600
900,2019-09-16,142.020004,142.070007,140.919998,141.750000,134.886810,1497400
901,2019-09-17,142.080002,143.899994,141.639999,143.039993,136.114349,1421400
902,2019-09-18,143.729996,143.899994,140.020004,140.199997,133.411835,3106700
903,2019-09-19,139.979996,140.889999,139.029999,140.809998,134.923874,1627600
904,2019-09-20,141.250000,142.789993,140.759995,142.220001,136.274948,2352400
905,2019-09-23,141.919998,142.630005,141.720001,141.869995,135.939560,1268600
906,2019-09-24,142.779999,144.580002,141.869995,144.240005,138.210510,1184800
907,2019-09-25,144.100006,144.210007,142.660004,144.009995,137.990082,954100
908,2019-09-26,144.470001,145.080002,143.500000,144.729996,138.680023,1713900
909,2019-09-27,145.070007,145.070007,143.449997,144.479996,138.440460,1779000
910,2019-09-30,145.410004,148.139999,144.479996,147.610001,141.439636,2513800
911,2019-10-01,147.429993,148.039993,146.080002,146.080002,139.973602,1356900
912,2019-10-02,145.399994,146.080002,143.320007,143.729996,137.721802,1573000
913,2019-10-03,144.020004,145.729996,143.550003,145.660004,139.571152,2011700
914,2019-10-04,145.860001,147.380005,145.270004,147.229996,141.075516,987900
915,2019-10-07,146.929993,147.070007,146.000000,146.429993,140.308960,1019300
916,2019-10-08,146.279999,146.820007,144.500000,145.910004,139.810684,1239900
917,2019-10-09,146.220001,147.419998,145.970001,146.639999,140.510178,801100
918,2019-10-10,146.399994,147.059998,145.419998,146.410004,140.289780,1027200
919,2019-10-11,146.229996,146.500000,145.289993,145.490005,139.408249,925000
920,2019-10-14,146.039993,146.919998,144.789993,145.429993,139.350739,970700
921,2019-10-15,145.570007,145.830002,144.300003,145.000000,138.938751,1029100
922,2019-10-16,144.860001,145.039993,143.539993,144.850006,138.795029,1272000
923,2019-10-17,144.850006,145.460007,144.529999,144.960007,138.900406,922000
924,2019-10-18,144.990005,146.929993,144.630005,146.229996,140.117325,1997000
925,2019-10-21,146.179993,146.570007,145.250000,146.479996,140.356857,1003900
926,2019-10-22,146.679993,147.679993,146.580002,146.880005,140.740143,941500
927,2019-10-23,147.250000,148.000000,146.460007,148.000000,141.813324,970300
928,2019-10-24,147.910004,148.899994,147.440002,148.059998,141.870819,1719600
929,2019-10-25,148.509995,148.509995,143.419998,143.970001,137.951797,3193100
930,2019-10-28,142.899994,143.210007,140.910004,141.169998,135.268829,3859900
931,2019-10-29,141.199997,141.580002,140.809998,141.199997,135.297577,3080100
932,2019-10-30,141.250000,142.000000,140.339996,141.559998,135.642532,2845300
933,2019-10-31,142.059998,144.570007,141.539993,144.509995,138.469208,2838900
934,2019-11-01,146.020004,148.470001,145.220001,147.289993,141.132996,2896500
935,2019-11-04,147.300003,147.300003,144.919998,145.839996,139.743607,1490900
936,2019-11-05,145.199997,145.289993,142.979996,143.350006,137.357712,2113800
937,2019-11-06,143.350006,144.000000,142.259995,143.220001,137.233139,1448100
938,2019-11-07,142.679993,142.860001,141.080002,142.110001,136.169525,1433800
939,2019-11-08,141.679993,142.860001,141.509995,142.119995,136.179123,884000
940,2019-11-11,142.210007,142.479996,141.419998,142.330002,136.380341,847000
941,2019-11-12,142.710007,145.119995,142.610001,144.929993,138.871674,2537200
942,2019-11-13,145.190002,147.240005,144.699997,146.850006,140.711411,1261800
943,2019-11-14,147.210007,147.679993,144.960007,145.470001,139.389099,1556400
944,2019-11-15,145.309998,146.279999,144.570007,146.130005,140.021500,1307300
945,2019-11-18,146.630005,148.660004,145.940002,147.630005,141.458801,1809900
946,2019-11-19,147.470001,148.169998,146.490005,147.210007,141.056381,1632300
947,2019-11-20,147.330002,148.399994,146.279999,147.860001,141.679199,815000
948,2019-11-21,147.720001,148.020004,146.369995,146.800003,140.663513,911800
949,2019-11-22,146.820007,147.509995,146.050003,146.600006,140.471848,933000
