,0,1,2,3,4,5,6
950,2019-11-25,146.699997,147.779999,146.119995,146.369995,140.251465,961400
951,2019-11-26,147.179993,147.529999,146.179993,146.889999,140.749725,2261700
952,2019-11-27,147.050003,147.679993,146.570007,147.559998,141.391724,813000
953,2019-11-29,147.820007,148.330002,146.929993,147.270004,141.113861,484300
954,2019-12-02,146.369995,147.009995,144.669998,146.410004,140.289780,1002800
955,2019-12-03,146.800003,147.940002,146.490005,147.919998,141.736679,891100
956,2019-12-04,147.110001,147.770004,146.589996,147.580002,141.410904,1422800
957,2019-12-05,147.289993,147.529999,146.720001,147.389999,141.228836,837300
958,2019-12-06,147.250000,147.789993,145.789993,145.839996,139.743607,1863300
959,2019-12-09,145.929993,146.320007,145.190002,145.830002,139.734039,1896900
960,2019-12-10,146.190002,147.919998,145.910004,147.479996,141.315063,2070200
961,2019-12-11,147.179993,148.800003,147.080002,148.770004,142.551147,1687600
962,2019-12-12,148.529999,148.889999,146.500000,146.889999,140.749725,2647400
963,2019-12-13,146.570007,149.070007,146.380005,148.779999,142.560715,1609100
964,2019-12-16,149.050003,150.789993,148.710007,150.639999,144.342987,1708100
965,2019-12-17,150.750000,151.669998,149.839996,150.119995,143.844711,1253700
966,2019-12-18,150.149994,151.839996,149.440002,151.639999,145.301163,1705300
967,2019-12-19,151.559998,152.259995,151.119995,152.029999,145.674866,1390000
968,2019-12-20,154.259995,154.470001,151.250000,151.380005,145.052048,4603200
969,2019-12-23,151.979996,151.979996,150.210007,150.559998,144.266312,1482200
970,2019-12-24,150.570007,151.059998,150.070007,150.649994,144.352539,542400
971,2019-12-26,151.529999,151.740005,150.990005,151.619995,145.281998,798100
972,2019-12-27,150.729996,151.059998,150.220001,150.869995,145.492233,732000
973,2019-12-30,150.850006,151.139999,150.149994,151.050003,145.665817,1092300
974,2019-12-31,151.169998,151.830002,150.779999,151.479996,146.080490,1003000
975,2020-01-02,151.330002,151.490005,148.479996,149.119995,143.804626,1262100
976,2020-01-03,148.789993,149.429993,147.669998,147.759995,142.493073,1264900
977,2020-01-06,147.740005,149.139999,147.740005,149.000000,143.688889,1107200
978,2020-01-07,148.350006,149.320007,147.610001,148.880005,143.573181,1210600
979,2020-01-08,149.330002,150.479996,149.009995,149.899994,144.556824,1255000
980,2020-01-09,149.759995,150.220001,148.550003,148.820007,143.515320,1119400
981,2020-01-10,149.250000,150.300003,149.130005,149.759995,144.421799,1144100
982,2020-01-13,149.800003,151.800003,149.750000,151.169998,145.781555,968300
983,2020-01-14,151.250000,151.929993,150.389999,151.220001,145.829758,1341400
984,2020-01-15,151.779999,154.470001,151.779999,154.139999,148.645660,1030300
985,2020-01-16,154.520004,155.979996,154.279999,155.179993,149.648605,1428000
986,2020-01-17,155.479996,157.300003,155.139999,157.199997,151.596603,1445700
987,2020-01-21,157.020004,158.119995,156.419998,157.960007,152.329529,1508100
988,2020-01-22,158.179993,158.809998,157.080002,157.550003,151.934143,899700
989,2020-01-23,157.449997,160.179993,157.059998,160.059998,154.354660,1533500
990,2020-01-24,159.789993,160.509995,159.009995,159.759995,154.065353,981100
991,2020-01-27,159.149994,160.199997,157.860001,158.539993,152.888824,949100
992,2020-01-28,158.949997,159.949997,158.550003,159.820007,154.123230,1000700
993,2020-01-29,159.470001,159.809998,158.199997,158.679993,153.023849,962100
994,2020-01-30,158.770004,161.380005,158.369995,161.130005,155.386505,929000
995,2020-01-31,160.550003,161.199997,159.570007,160.639999,154.913986,1917400
996,2020-02-03,161.289993,161.869995,160.550003,161.059998,155.319016,958500
997,2020-02-04,160.679993,161.660004,158.779999,158.970001,153.303528,1422000
998,2020-02-05,158.940002,160.320007,158.529999,159.050003,153.380661,976800
999,2020-02-06,159.339996,161.240005,158.630005,160.500000,154.778976,1344100
1000,2020-02-07,160.660004,161.080002,158.360001,158.589996,152.937042,1250700
1001,2020-02-10,158.690002,159.250000,157.600006,157.979996,152.348801,885100
1002,2020-02-11,158.529999,159.580002,158.119995,158.559998,152.908112,677900
1003,2020-02-12,157.910004,159.300003,157.570007,158.889999,153.226349,825900
1004,2020-02-13,158.789993,159.789993,157.770004,159.000000,153.332428,1261100
1005,2020-02-14,159.619995,160.960007,159.619995,160.960007,155.222580,774400
1006,2020-02-18,161.500000,161.759995,160.460007,160.889999,155.155060,1158500
1007,2020-02-19,160.649994,161.279999,159.649994,159.729996,154.036407,790000
1008,2020-02-20,159.330002,160.270004,158.839996,159.889999,154.190720,1182200
1009,2020-02-21,159.570007,160.589996,158.240005,158.429993,152.782761,1285800
1010,2020-02-24,157.839996,158.229996,154.119995,154.160004,148.664978,2065900
1011,2020-02-25,154.490005,154.770004,149.089996,149.570007,144.238571,1744900
1012,2020-02-26,149.949997,150.940002,146.460007,146.869995,141.634811,2132100
1013,2020-02-27,147.559998,150.669998,141.380005,141.419998,136.379089,3214000
1014,2020-02-28,138.100006,140.839996,134.649994,139.779999,134.797546,4207700
1015,2020-03-02,140.460007,143.699997,139.169998,142.229996,137.160202,3323600
1016,2020-03-03,142.649994,146.270004,139.940002,141.020004,135.993347,2534100
1017,2020-03-04,142.699997,148.000000,142.520004,147.839996,142.570236,1564700
1018,2020-03-05,144.919998,145.399994,140.789993,141.759995,136.706955,3109500
1019,2020-03-06,138.110001,142.649994,136.720001,141.869995,136.813034,2474700
1020,2020-03-09,134.100006,136.139999,125.110001,127.760002,123.205994,3550700
1021,2020-03-10,129.860001,134.020004,122.180000,130.600006,125.944763,4230100
1022,2020-03-11,127.269997,127.790001,117.739998,122.949997,118.567444,3777100
1023,2020-03-12,116.419998,116.419998,103.849998,104.269997,100.553291,3994900
1024,2020-03-13,109.779999,109.980003,98.160004,106.919998,103.108833,3748000
1025,2020-03-16,98.000000,101.820000,88.129997,88.620003,85.461143,3728900
1026,2020-03-17,89.290001,100.550003,88.300003,98.379997,94.873245,5059000
1027,2020-03-18,92.989998,102.949997,89.160004,102.400002,98.749954,3882900
1028,2020-03-19,101.459999,101.559998,96.440002,100.000000,97.429779,2471400
1029,2020-03-20,99.150002,105.839996,97.320000,99.639999,97.079033,5236600
1030,2020-03-23,100.309998,100.309998,88.000000,93.419998,91.018898,3145300
1031,2020-03-24,96.669998,105.650002,95.370003,104.029999,101.356201,2826300
1032,2020-03-25,104.160004,119.620003,101.129997,114.019997,111.089432,3365500
1033,2020-03-26,111.349998,125.279999,110.029999,123.599998,120.423210,2017000
1034,2020-03-27,118.949997,125.290001,116.010002,121.129997,118.016685,1585900
1035,2020-03-30,122.629997,124.440002,118.250000,119.989998,116.905991,2348400
1036,2020-03-31,118.349998,119.419998,112.139999,112.989998,110.085907,3501800
1037,2020-04-01,108.349998,109.470001,101.669998,103.709999,101.044418,1810000
1038,2020-04-02,102.180000,107.639999,101.180000,106.260002,103.528885,1618100
1039,2020-04-03,104.650002,107.300003,103.300003,104.279999,101.599770,1642200
1040,2020-04-06,108.949997,116.099998,108.440002,114.040001,111.108925,2025900
1041,2020-04-07,117.660004,121.220001,115.769997,116.669998,113.671318,1968100
1042,2020-04-08,117.650002,123.029999,116.089996,122.050003,118.913048,1748600
1043,2020-04-09,122.980003,133.139999,122.089996,130.529999,127.175095,2161600
1044,2020-04-13,129.770004,130.539993,125.129997,126.980003,123.716339,1908900
1045,2020-04-14,130.039993,130.800003,126.260002,127.930000,124.641922,1733800
1046,2020-04-15,124.070000,124.400002,120.970001,121.510002,118.386925,1873300
1047,2020-04-16,121.660004,122.029999,117.180000,117.459999,114.441025,2427000
1048,2020-04-17,120.230003,124.940002,119.889999,124.440002,121.241623,1802800
1049,2020-04-20,122.940002,124.629997,121.870003,122.570000,119.419678,1308600
1050,2020-04-21,120.160004,121.940002,117.500000,119.269997,116.204491,1299400
1051,2020-04-22,121.029999,124.589996,119.480003,123.660004,120.481667,1486400
1052,2020-04-23,124.220001,126.699997,123.360001,125.500000,122.274376,1517600
1053,2020-04-24,126.440002,127.860001,124.059998,126.970001,123.706589,1238300
1054,2020-04-27,128.080002,129.830002,127.250000,128.800003,125.489555,1328500
1055,2020-04-28,130.750000,132.160004,126.220001,126.959999,123.696854,1452400
1056,2020-04-29,130.000000,131.570007,127.050003,129.580002,126.249512,1090700
1057,2020-04-30,128.570007,128.570007,123.349998,123.849998,120.666779,1270700
1058,2020-05-01,122.050003,122.050003,119.010002,119.930000,116.847534,1951900
1059,2020-05-04,120.150002,125.980003,119.220001,124.120003,120.929840,2033700
1060,2020-05-05,122.910004,125.839996,122.250000,124.220001,121.027275,1351700
1061,2020-05-06,124.760002,124.839996,121.480003,122.019997,118.883804,1240900
1062,2020-05-07,123.800003,125.360001,123.199997,123.730003,120.549866,1871500
1063,2020-05-08,125.230003,126.709999,122.949997,124.230003,121.037018,1215200
1064,2020-05-11,123.209999,125.010002,122.389999,124.800003,121.592361,1454200
1065,2020-05-12,124.750000,125.589996,121.360001,121.389999,118.270004,1521900
1066,2020-05-13,121.110001,121.940002,116.199997,118.250000,115.210716,1767400
1067,2020-05-14,117.099998,120.629997,114.330002,120.339996,117.246986,1360900
1068,2020-05-15,119.889999,120.980003,116.919998,119.199997,116.136292,2832600
1069,2020-05-18,122.870003,125.839996,122.709999,124.000000,120.812920,1997200
1070,2020-05-19,123.800003,127.430000,122.199997,126.099998,122.858948,1678800
1071,2020-05-20,126.290001,127.089996,122.290001,122.639999,119.487877,1302800
1072,2020-05-21,122.449997,123.790001,120.959999,121.080002,117.967979,1263800
1073,2020-05-22,121.139999,123.970001,120.570000,123.809998,120.627808,856900
1074,2020-05-26,125.720001,127.379997,124.330002,125.230003,122.011322,1189600
1075,2020-05-27,128.490005,128.520004,123.239998,124.900002,121.689796,1203400
1076,2020-05-28,127.330002,127.779999,125.680000,127.389999,124.115791,1325500
1077,2020-05-29,126.470001,127.419998,124.739998,126.309998,123.063545,1794200
1078,2020-06-01,126.300003,130.050003,126.150002,129.070007,125.752625,1134900
1079,2020-06-02,130.089996,130.449997,128.779999,130.320007,126.970497,1162000
1080,2020-06-03,131.369995,132.710007,130.899994,131.600006,128.217590,1397200
1081,2020-06-04,130.649994,130.970001,127.370003,128.789993,125.479805,1366500
1082,2020-06-05,130.710007,136.080002,129.839996,133.789993,130.351303,1508100
1083,2020-06-08,135.110001,135.970001,133.889999,134.789993,131.325592,1355800
1084,2020-06-09,133.100006,133.279999,129.779999,130.309998,126.960739,1581500
1085,2020-06-10,130.500000,131.399994,128.429993,128.559998,125.255722,1617800
1086,2020-06-11,125.169998,125.610001,122.650002,123.480003,120.306290,2478600
1087,2020-06-12,127.690002,128.270004,122.080002,124.050003,120.861649,2360800
1088,2020-06-15,122.040001,125.910004,120.379997,125.250000,122.030800,3525300
1089,2020-06-16,128.649994,129.589996,123.620003,124.360001,121.163673,2932200
1090,2020-06-17,124.980003,125.510002,121.809998,124.169998,120.978554,1834200
1091,2020-06-18,123.129997,124.830002,122.750000,124.559998,121.358528,1453100
1092,2020-06-19,125.959999,126.180000,117.250000,117.250000,114.236412,6013000
1093,2020-06-22,117.349998,120.120003,117.349998,119.449997,116.379868,2374500
1094,2020-06-23,120.910004,121.989998,118.769997,119.480003,116.409103,1834300
1095,2020-06-24,118.029999,120.300003,116.980003,120.040001,116.954704,2063400
1096,2020-06-25,118.309998,118.459999,115.919998,117.320000,115.308426,1765400
1097,2020-06-26,116.889999,117.940002,112.160004,112.610001,110.679192,7075500
1098,2020-06-29,114.230003,118.160004,113.449997,118.120003,116.094719,1533900
1099,2020-06-30,118.169998,118.309998,115.760002,117.230003,115.219978,1779200
1100,2020-07-01,119.330002,121.660004,117.959999,121.349998,119.269325,1968000
1101,2020-07-02,122.269997,123.699997,120.739998,120.940002,118.866356,1525100
1102,2020-07-06,121.970001,122.370003,119.629997,120.449997,118.384758,1833200
1103,2020-07-07,119.080002,119.220001,117.589996,117.760002,115.740891,2115200
1104,2020-07-08,117.220001,118.379997,116.639999,117.250000,115.239632,1715200
1105,2020-07-09,116.669998,117.000000,114.150002,116.290001,114.296089,2243000
1106,2020-07-10,116.120003,119.510002,116.120003,119.169998,117.126709,1321300
1107,2020-07-13,119.599998,121.300003,118.919998,120.169998,118.109558,1432900
1108,2020-07-14,120.360001,122.510002,120.349998,121.839996,119.750923,2113600
1109,2020-07-15,123.250000,125.120003,122.449997,123.150002,121.038467,2277000
1110,2020-07-16,122.800003,123.529999,121.570000,122.629997,120.527374,1372100
1111,2020-07-17,122.959999,124.980003,122.940002,124.820000,122.679832,1936100
1112,2020-07-20,124.010002,124.720001,122.190002,122.620003,120.517555,1228600
1113,2020-07-21,123.309998,125.970001,123.309998,125.279999,123.131943,1758900
1114,2020-07-22,125.459999,128.190002,124.699997,127.879997,125.687363,2663900
1115,2020-07-23,127.470001,129.179993,126.930000,127.339996,125.156616,1460100
1116,2020-07-24,127.809998,128.860001,125.150002,125.620003,123.466118,1431200
1117,2020-07-27,125.290001,125.419998,122.790001,122.980003,120.871384,1328900
1118,2020-07-28,122.190002,125.940002,122.160004,124.650002,122.512749,1322200
1119,2020-07-29,124.339996,125.370003,124.230003,125.010002,122.866577,1081200
1120,2020-07-30,123.510002,123.959999,122.699997,123.750000,121.628174,1433800
1121,2020-07-31,123.419998,124.769997,122.470001,124.459999,122.326004,1246300
1122,2020-08-03,124.099998,124.800003,122.970001,124.040001,121.913208,1217500
1123,2020-08-04,123.440002,125.510002,123.440002,125.019997,122.876396,1504100
1124,2020-08-05,125.480003,129.770004,125.199997,127.029999,124.851936,2132200
1125,2020-08-06,127.790001,129.419998,127.400002,128.199997,126.001877,1498400
1126,2020-08-07,128.279999,130.539993,128.039993,129.899994,127.672722,1223500
1127,2020-08-10,130.369995,133.889999,129.630005,133.570007,131.279816,1784400
1128,2020-08-11,135.000000,135.000000,130.619995,131.110001,128.861984,1443900
1129,2020-08-12,132.240005,134.669998,131.550003,134.190002,131.889175,1496100
1130,2020-08-13,133.429993,135.119995,133.020004,134.660004,132.351120,1073800
1131,2020-08-14,133.669998,134.039993,131.190002,131.889999,129.628616,1299200
1132,2020-08-17,130.580002,131.289993,128.880005,129.679993,127.456497,1697500
1133,2020-08-18,129.520004,130.500000,128.809998,129.360001,127.141991,888100
1134,2020-08-19,130.169998,130.309998,127.750000,128.220001,126.021538,1494800
1135,2020-08-20,127.300003,128.070007,125.959999,126.220001,124.055824,1160000
1136,2020-08-21,126.529999,126.550003,124.849998,125.480003,123.328514,1128800
1137,2020-08-24,125.720001,127.419998,124.879997,127.370003,125.186111,819700
1138,2020-08-25,128.089996,128.100006,125.099998,125.510002,123.358002,1008300
1139,2020-08-26,124.800003,125.099998,122.230003,122.339996,120.242348,1277900
1140,2020-08-27,123.120003,125.099998,123.050003,123.589996,121.470917,1077600
1141,2020-08-28,123.139999,123.879997,121.980003,122.320000,120.222694,1065000
1142,2020-08-31,122.519997,123.910004,122.220001,123.650002,121.529892,1094600
1143,2020-09-01,123.040001,123.489998,121.519997,122.250000,120.153900,1049000
1144,2020-09-02,122.250000,125.190002,121.709999,124.550003,122.414467,1225800
1145,2020-09-03,125.000000,125.900002,121.550003,122.720001,120.615837,1110000
1146,2020-09-04,123.239998,123.680000,118.800003,120.889999,118.817215,1171100
1147,2020-09-08,120.620003,121.000000,117.269997,119.089996,117.048080,1464800
1148,2020-09-09,120.410004,122.269997,119.580002,120.949997,118.876190,1370800
1149,2020-09-10,120.690002,120.690002,117.959999,118.120003,116.094719,1058000
1150,2020-09-11,117.760002,118.160004,116.639999,117.800003,115.780197,1328100
1151,2020-09-14,118.510002,119.540001,117.580002,119.150002,117.107048,1699100
1152,2020-09-15,119.820000,121.180000,117.050003,117.629997,115.613106,1065700
1153,2020-09-16,117.940002,121.419998,117.209999,120.839996,118.768066,1520300
1154,2020-09-17,119.599998,121.120003,118.680000,121.029999,118.954819,1801000
1155,2020-09-18,120.660004,121.339996,118.730003,119.980003,117.922829,3948100
1156,2020-09-21,118.250000,118.989998,116.500000,116.660004,114.659744,1730400
1157,2020-09-22,117.150002,119.760002,116.870003,119.050003,117.008766,1575100
1158,2020-09-23,119.080002,119.250000,114.410004,114.500000,112.536781,1732700
1159,2020-09-24,113.300003,116.900002,112.330002,115.739998,114.803284,1439700
1160,2020-09-25,114.910004,117.800003,114.790001,117.610001,116.658157,1102200
1161,2020-09-28,117.900002,118.720001,116.580002,116.709999,115.765434,1298900
1162,2020-09-29,116.980003,117.989998,115.650002,116.180000,115.239731,951300
1163,2020-09-30,116.959999,118.849998,116.669998,118.360001,117.402084,1627900
1164,2020-10-01,119.379997,120.250000,118.279999,119.129997,118.165848,1335100
1165,2020-10-02,118.059998,121.339996,117.699997,120.500000,119.524765,1248200
1166,2020-10-05,121.419998,121.860001,119.690002,121.769997,120.784485,949700
1167,2020-10-06,122.099998,124.860001,121.250000,122.230003,121.240768,1124600
1168,2020-10-07,122.389999,123.500000,121.040001,122.720001,121.726799,1074800
1169,2020-10-08,123.489998,127.209999,123.180000,126.709999,125.684502,1026100
1170,2020-10-09,127.510002,127.510002,124.690002,126.010002,124.990173,897000
1171,2020-10-12,125.669998,127.570000,124.980003,126.779999,125.753937,807400
1172,2020-10-13,125.879997,127.269997,125.709999,126.550003,125.525803,1211100
1173,2020-10-14,127.190002,128.029999,126.070000,127.089996,126.061424,975200
1174,2020-10-15,125.739998,129.389999,125.559998,128.539993,127.499687,1446700
1175,2020-10-16,128.660004,129.880005,127.540001,128.110001,127.073174,1344000
1176,2020-10-19,128.679993,129.850006,126.820000,127.970001,126.934311,1523700
1177,2020-10-20,129.009995,130.399994,128.289993,129.679993,128.630463,988900
1178,2020-10-21,129.779999,130.509995,128.800003,129.300003,128.253540,1199800
1179,2020-10-22,129.630005,132.490005,128.270004,132.279999,131.209427,1134100
1180,2020-10-23,133.110001,134.009995,131.669998,133.860001,132.776642,1166200
1181,2020-10-26,132.850006,132.850006,130.279999,131.320007,130.257202,1206600
1182,2020-10-27,131.100006,132.460007,130.250000,130.270004,129.215698,1353100
1183,2020-10-28,128.300003,130.149994,125.720001,126.099998,125.079445,1676100
1184,2020-10-29,125.550003,129.220001,124.680000,127.220001,126.190376,1248600
1185,2020-10-30,126.370003,127.570000,123.980003,125.360001,124.345436,1534800
1186,2020-11-02,127.000000,128.039993,125.830002,127.620003,126.587143,1347000
1187,2020-11-03,129.240005,130.410004,128.589996,129.100006,128.055176,935400
1188,2020-11-04,128.800003,131.899994,128.059998,128.429993,127.390579,929800
1189,2020-11-05,126.769997,130.929993,126.769997,127.010002,125.982079,1572700
1190,2020-11-06,127.370003,128.289993,124.639999,124.830002,123.819725,1648400
1191,2020-11-09,131.240005,133.580002,129.979996,130.389999,129.334717,2148000
1192,2020-11-10,130.509995,136.809998,130.429993,135.960007,134.859650,2771500
1193,2020-11-11,136.350006,136.619995,132.809998,133.639999,132.558426,1998700
1194,2020-11-12,132.830002,133.360001,130.320007,132.300003,131.229263,1660100
1195,2020-11-13,133.350006,135.270004,132.139999,134.550003,133.461060,1535200
1196,2020-11-16,136.940002,137.470001,134.339996,135.440002,134.343857,1399200
1197,2020-11-17,134.770004,135.449997,133.729996,134.059998,132.975021,1635800
1198,2020-11-18,135.210007,136.360001,133.020004,133.039993,131.963272,1691700
1199,2020-11-19,132.289993,133.029999,129.460007,130.250000,129.195862,1711500
1200,2020-11-20,130.350006,131.910004,130.100006,130.419998,129.364471,1353100
1201,2020-11-23,130.850006,131.949997,129.789993,131.039993,129.979462,1366200
1202,2020-11-24,132.320007,133.220001,131.669998,132.309998,131.239182,1180200
1203,2020-11-25,132.309998,132.360001,130.559998,131.960007,130.892029,1281700
1204,2020-11-27,131.779999,131.979996,130.029999,130.460007,129.404160,482000
1205,2020-11-30,129.800003,130.449997,127.260002,127.480003,126.448280,2438400
1206,2020-12-01,128.559998,129.949997,127.639999,127.760002,126.726013,1369700
1207,2020-12-02,128.630005,131.589996,127.660004,131.429993,130.366302,2449300
1208,2020-12-03,130.850006,132.770004,130.070007,132.009995,130.941605,1772100
1209,2020-12-04,131.509995,132.419998,127.379997,128.169998,127.132690,2494000
1210,2020-12-07,127.650002,129.000000,127.199997,128.229996,127.192200,1576700
1211,2020-12-08,127.570000,130.050003,127.570000,129.300003,128.253540,1569200
1212,2020-12-09,129.479996,129.610001,128.350006,128.960007,127.916306,1359800
1213,2020-12-10,129.179993,129.500000,128.100006,128.729996,127.688156,1312200
1214,2020-12-11,127.610001,128.960007,127.230003,128.000000,126.964066,1680600
1215,2020-12-14,129.009995,130.020004,128.000000,128.039993,127.003738,1398800
1216,2020-12-15,128.949997,131.500000,128.100006,130.949997,129.890182,1665800
1217,2020-12-16,131.589996,131.979996,129.100006,129.119995,128.074997,1719300
1218,2020-12-17,128.949997,132.699997,128.619995,131.740005,131.740005,2982900
1219,2020-12-18,132.330002,132.779999,129.990005,130.699997,130.699997,3734200
1220,2020-12-21,128.889999,129.320007,126.500000,126.709999,126.709999,2324600
1221,2020-12-22,126.559998,127.400002,125.650002,126.269997,126.269997,963300
1222,2020-12-23,127.150002,127.879997,125.889999,125.949997,125.949997,743100
1223,2020-12-24,125.970001,126.180000,124.720001,125.900002,125.900002,369800
1224,2020-12-28,126.339996,127.889999,126.120003,126.489998,126.489998,799200
1225,2020-12-29,127.110001,127.410004,126.110001,126.389999,126.389999,806900
1226,2020-12-30,126.180000,127.089996,125.260002,125.820000,125.820000,1312900
1227,2020-12-31,125.910004,127.570000,125.010002,127.410004,127.410004,948100
1228,2021-01-04,127.239998,127.470001,123.260002,123.800003,123.800003,2022000
1229,2021-01-05,124.000000,124.330002,121.769997,123.410004,123.410004,2390100
1230,2021-01-06,123.720001,124.930000,122.500000,123.809998,123.809998,1902900
1231,2021-01-07,124.019997,124.639999,119.459999,119.900002,119.900002,2617200
1232,2021-01-08,120.389999,120.529999,119.389999,119.779999,119.779999,2843600
1233,2021-01-11,119.709999,120.220001,117.260002,118.410004,118.410004,2830200
1234,2021-01-12,117.970001,118.199997,114.839996,118.000000,118.000000,2567900
1235,2021-01-13,118.099998,121.629997,117.669998,121.150002,121.150002,2207300
1236,2021-01-14,122.000000,124.830002,121.660004,122.529999,122.529999,2867700
1237,2021-01-15,122.339996,124.349998,121.550003,122.160004,122.160004,1600100
1238,2021-01-19,122.400002,122.750000,121.050003,121.480003,121.480003,1587500
1239,2021-01-20,121.089996,123.129997,120.570000,122.870003,122.870003,1680300
1240,2021-01-21,122.080002,123.379997,122.010002,122.370003,122.370003,1456900
1241,2021-01-22,122.099998,122.709999,120.589996,121.449997,121.449997,1275300
1242,2021-01-25,121.000000,126.169998,120.500000,125.970001,125.970001,2531100
1243,2021-01-26,126.320000,126.870003,124.580002,124.589996,124.589996,1412400
1244,2021-01-27,123.879997,124.220001,118.910004,119.949997,119.949997,2055600
1245,2021-01-28,120.940002,125.269997,120.260002,124.690002,124.690002,2335700
1246,2021-01-29,124.000000,126.559998,123.080002,123.760002,123.760002,2785200
1247,2021-02-01,123.800003,125.500000,122.360001,124.940002,124.940002,1549400
1248,2021-02-02,125.820000,127.430000,124.199997,124.580002,124.580002,1572000
1249,2021-02-03,124.160004,125.110001,122.879997,123.330002,123.330002,1194100
1250,2021-02-04,123.010002,126.260002,122.690002,126.070000,126.070000,1124700
1251,2021-02-05,126.769997,127.080002,125.480003,126.239998,126.239998,917100
1252,2021-02-08,126.099998,126.639999,124.580002,124.849998,124.849998,1078700
1253,2021-02-09,125.169998,125.879997,123.900002,125.339996,125.339996,722100
1254,2021-02-10,126.180000,127.610001,125.639999,126.849998,126.849998,1119200
1255,2021-02-11,126.010002,126.680000,125.440002,125.800003,125.800003,1163300
1256,2021-02-12,125.389999,125.959999,123.339996,124.500000,124.500000,1125700
1257,2021-02-16,124.500000,125.500000,123.599998,124.680000,124.680000,1017800
1258,2021-02-17,125.000000,125.150002,123.260002,124.610001,124.610001,770500
1259,2021-02-18,124.260002,124.900002,123.540001,124.269997,124.269997,1242400
1260,2021-02-19,124.809998,125.459999,124.000000,125.070000,125.070000,201793
